University,College, Undergraduate/Graduate,Region,Website,,,,,,,,,,,,,,,,,,,,,
Konkuk University ,College of Humanities And Social Sciences, undergraduate/graduate,"Chungju-si, Chungcheongbuk-do ",http://lis.kku.ac.kr/main.do,,,,,,,,,,,,,,,,,,,,,
Kyonggi University,College of Human-centered Convergence, undergraduate/graduate,"Suwon-si, Gyeonggi-do",http://www.kyonggi.ac.kr/KyonggiTpSrv.kgu?cxt=klis,,,,,,,,,,,,,,,,,,,,,
Kyungpook National University,College of Social Sciences, undergraduate/graduate,"Bukgu, Daegu",http://lis.knu.ac.kr/HOME/lis/index.htm,,,,,,,,,,,,,,,,,,,,,
Kyungsung University,College of Liberal Arts, undergraduate/graduate,"Nam-gu, Busan",https://cms2.ks.ac.kr/lnis/main.do,,,,,,,,,,,,,,,,,,,,,
Kyungil University,College of Social Sciences(20년과정에 문헌정보학과 없음), undergraduate,"GYEONGSAN-SI, GYEONGBUK",http://ist.kiu.ac.kr/,,,,,,,,,,,,,,,,,,,,,
Keimyung University,College of Social Science, undergraduate/graduate,"Dalseo-Gu, Daegu ",http://lis.kmu.ac.kr/lis/index.do,,,,,,,,,,,,,,,,,,,,,
Kongju National University,College of Education, undergraduate/graduate,"Gongju-si, Chungcheongnam-do ",http://lise.kongju.ac.kr/,,,,,,,,,,,,,,,,,,,,,
Gwangju University,College of Humanities and Social Sciences, undergraduate/graduate,"NAM-GU, GWANGJU",http://dlis.gwangju.ac.kr/,,,,,,,,,,,,,,,,,,,,,
Korea Nazarene University,-, undergraduate,"Cheonan-city, Choongcheongnam-do",,,,,,,,,,,,,,,,,,,,,,
Daegu Catholic University,College of Social Sciences, undergraduate/graduate,"Gyeongsan-si, Gyeongbuk",https://cafe.naver.com/dculibrary#,,,,,,,,,,,,,,,,,,,,,
Daegu University,College of Social Sciences, undergraduate/graduate,"Gyeongsan-si, Gyeongsangbuk-do",https://lis.daegu.ac.kr/hakgwa_home/lis/index.php,,,,,,,,,,,,,,,,,,,,,
Daejin University,College of Public Service, undergraduate,"POCHEON-SI, GYEONGGI-DO",http://lis.daejin.ac.kr/,,,,,,,,,,,,,,,,,,,,,
Duksung Women's University,College of Social Sciences, undergraduate,"Dobong Gu, Seoul",http://academy.duksung.ac.kr/lis/,,,,,,,,,,,,,,,,,,,,,
Dongduk Women's University,College of Social Sciences, undergraduate/graduate,"Seongbuk-gu, SEOUL",http://libinfo.dongduk.ac.kr/,,,,,,,,,,,,,,,,,,,,,
Dong-Eui University,College of Humanities & Social Sciences, undergraduate/graduate,"Busanjin-gu, Busan ",http://lis.deu.ac.kr/,,,,,,,,,,,,,,,,,,,,,
Myongji University,College of Humanities , undergraduate/graduate,"Seodaemun-gu, Seoul",http://jw4.mju.ac.kr/user/lis/index.action,,,,,,,,,,,,,,,,,,,,,
Pusan National University,College of Social Sciences, undergraduate/graduate,"Geumjeong-gu, Busan",http://pnulis.com/,,,,,,,,,,,,,,,,,,,,,
Sangmyung University,College of Humanities & Social Sciences, undergraduate/graduate,"20, Hongjimun 2-gil, Jongno-gu, Seoul, Republic of Korea (03016)",https://libinfo.smu.ac.kr/libinfo/index.do,,,,,,,,,,,,,,,,,,,,,
Seoul Woman's University,College of Social Sciences, undergraduate/graduate,"621 Hwarangro, Nowon-Gu, Seoul",http://swulis.net/,,,,,,,,,,,,,,,,,,,,,
Sungkyunkwan University,College of Liberal Arts, undergraduate/graduate,"25-2, SUNGKYUNKWAN-RO, JONGNO-GU, SEOUL, KOREA",https://skb.skku.edu/lis/index.do,,,,,,,,,,,,,,,,,,,,,
Sookmyung Women's University,College of Liberal Arts, undergraduate/graduate,"Cheongpa-ro 47-gil 100 (Cheongpa-dong 2ga), Yongsan-gu, Seoul, 04310, Korea",http://lis.sookmyung.ac.kr/lis/index..do,,,,,,,,,,,,,,,,,,,,,
Silla University,College of Humanities and Social Sciences, undergraduate/graduate,"140 Baegyang-daero(Blvd), 700beon-gil(Rd.), Sasang-Gu, Busan, Korea",https://lis.silla.ac.kr/library2015/,,,,,,,,,,,,,,,,,,,,,
Yonsei University,College of Liberal Arts, undergraduate/graduate,"Yonsei University 50 Yonsei-ro, Seodaemun-gu, Seoul 03722, Republic of Korea",https://lis.yonsei.ac.kr/lis/index.htm,,,,,,,,,,,,,,,,,,,,,
Ewha Womans University,College of Social Sciences, undergraduate/graduate,"52, Ewhayeodae-gil, Seodaemun-gu, Seoul 03760 Republic of Korea",http://my.ewha.ac.kr/elis1959/,,,,,,,,,,,,,,,,,,,,,
Incheon National University,College of Social Sciences, undergraduate/graduate,"(Songdo-dong) 119 Academy-ro, Yeonsu-gu, Incheon, Republic of Korea",http://www.inu.ac.kr/user/indexMain.do?siteId=cls,,,,,,,,,,,,,,,,,,,,,
Chonnam National University,College of Social Sciences, undergraduate/graduate,"77 Yongbong-ro, Buk-gu, Gwangju, 61186, Chonnam Province, South Korea",http://list.jnu.ac.kr/user/indexMain.action?siteId=list,,,,,,,,,,,,,,,,,,,,,
Jeonbuk National University,College of Liberal Arts, undergraduate/graduate,"567 Baekje-daero, Deokjin-gu, Jeonju-si, Jeollabuk-do, 54896 Republic of Korea",http://lis.jbnu.ac.kr/,,,,,,,,,,,,,,,,,,,,,
Jeonju University,College of Social Sciences, undergraduate,"Jeonju University, 303, Cheonjam-ro, Wansan-gu, Jeollabuk-do, Korea",http://jjlis.kr/xe/home,,,,,,,,,,,,,,,,,,,,,
Joongbu University,College of Social Sciences, undergraduate,"201, Daehak-ro, Chubu-myeon, Geumsan-gun, Chungcheongnam-do, Republic of Korea",http://web.joongbu.ac.kr/jblis/,,,,,,,,,,,,,,,,,,,,,
Chung-Ang University,College of Social Sciences, undergraduate/graduate,"84 Heukseok-ro, Dongjak-gu, Seoul, Korea",http://lis.cau.ac.kr/,,,,,,,,,,,,,,,,,,,,,
Cheongju University,College of Humanities & Social Sciences, undergraduate,"298, Daeseong-ro, Cheongwon-gu, Cheongju-si, Chungcheongbuk-do",https://www.cju.ac.kr/cjlis/index.do,,,,,,,,,,,,,,,,,,,,,
Chungnam National University,College of Social Sciences, undergraduate/graduate,"99, Daehak-ro, Yuseong-gu, Daejeon, Republic of Korea",http://munhun.pagei.co.kr/,,,,,,,,,,,,,,,,,,,,,
Hannam University,College of Humanities , undergraduate/graduate,"70, Hannam-ro, Daedeok-gu, Daejeon, Republic of Korea",http://lis.hannam.ac.kr/main/,,,,,,,,,,,,,,,,,,,,,
Hansung University,College of Humanities , undergraduate/graduate,"116, Samseongyo-ro 16-gil, Seongbuk-gu, Seoul, Republic of Korea",http://www.hansung.ac.kr/~kis,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
